   1               		.file	"rtc.c"
   2               	__SREG__ = 0x3f
C:\Users\FARIDU~1\AppData\Local\Temp/ccHeOSxc.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARIDU~1\AppData\Local\Temp/ccHeOSxc.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARIDU~1\AppData\Local\Temp/ccHeOSxc.s:5      *ABS*:00000034 __CCP__
C:\Users\FARIDU~1\AppData\Local\Temp/ccHeOSxc.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccHeOSxc.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccHeOSxc.s:18     .text:00000000 RTC_Get_Error
C:\Users\FARIDU~1\AppData\Local\Temp/ccHeOSxc.s:934    .bss:00000000 RTC_Error
C:\Users\FARIDU~1\AppData\Local\Temp/ccHeOSxc.s:31     .text:00000006 RTC_Get_AmPm
C:\Users\FARIDU~1\AppData\Local\Temp/ccHeOSxc.s:56     .text:0000001c RTC_Read
C:\Users\FARIDU~1\AppData\Local\Temp/ccHeOSxc.s:72     .text:00000022 RTC_Get_Year
C:\Users\FARIDU~1\AppData\Local\Temp/ccHeOSxc.s:118    .text:0000004e RTC_Get_Month
C:\Users\FARIDU~1\AppData\Local\Temp/ccHeOSxc.s:160    .text:00000078 RTC_Get_Date
C:\Users\FARIDU~1\AppData\Local\Temp/ccHeOSxc.s:202    .text:000000a2 RTC_Get_Day
C:\Users\FARIDU~1\AppData\Local\Temp/ccHeOSxc.s:222    .text:000000b0 RTC_Get_Hr
C:\Users\FARIDU~1\AppData\Local\Temp/ccHeOSxc.s:294    .text:00000104 RTC_Get_Min
C:\Users\FARIDU~1\AppData\Local\Temp/ccHeOSxc.s:350    .text:0000013c RTC_Get_Sec
C:\Users\FARIDU~1\AppData\Local\Temp/ccHeOSxc.s:406    .text:00000174 RTC_Init
C:\Users\FARIDU~1\AppData\Local\Temp/ccHeOSxc.s:420    .text:0000017a RTC_Write
C:\Users\FARIDU~1\AppData\Local\Temp/ccHeOSxc.s:436    .text:00000180 RTC_Set_Date
C:\Users\FARIDU~1\AppData\Local\Temp/ccHeOSxc.s:622    .text:0000026c RTC_Set_Time
C:\Users\FARIDU~1\AppData\Local\Temp/ccHeOSxc.s:779    .text:00000330 RTC_Set_12H_PM
C:\Users\FARIDU~1\AppData\Local\Temp/ccHeOSxc.s:799    .text:0000033a RTC_Set_12H_AM
C:\Users\FARIDU~1\AppData\Local\Temp/ccHeOSxc.s:819    .text:00000344 RTC_Set_24H
C:\Users\FARIDU~1\AppData\Local\Temp/ccHeOSxc.s:839    .text:0000034e RTC_Set_Time_With_Format

UNDEFINED SYMBOLS
I2C_Read_Register
I2C_Init
I2C_Write_Register
__udivmodqi4
__do_clear_bss
